[ 68, [ 1, { height: 2, letter: 'b', x: 20, y: 1 } ] ]
[ 178, [ 137, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 178, [ 138, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 180, [ 139, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 180, [ 140, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 182, [ 141, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 182, [ 142, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 184, [ 143, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 184, [ 144, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 186, [ 145, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 186, [ 146, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 188, [ 147, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 188, [ 148, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 190, [ 149, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 190, [ 150, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 192, [ 151, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 192, [ 152, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 194, [ 153, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 194, [ 154, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 196, [ 155, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 196, [ 156, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 198, [ 157, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 198, [ 158, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 200, [ 159, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 200, [ 160, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 202, [ 161, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 202, [ 162, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 204, [ 163, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 204, [ 164, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 206, [ 165, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 206, [ 166, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 208, [ 167, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 208, [ 168, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 210, [ 169, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 210, [ 170, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 212, [ 171, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 212, [ 172, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 214, [ 173, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 214, [ 174, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 216, [ 175, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 216, [ 176, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 218, [ 177, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 218, [ 178, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 220, [ 179, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 220, [ 180, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 222, [ 181, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 222, [ 182, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 224, [ 183, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 224, [ 184, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 226, [ 185, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 226, [ 186, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 228, [ 187, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 228, [ 188, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 230, [ 189, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 230, [ 190, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 232, [ 191, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 232, [ 192, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 234, [ 193, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 234, [ 194, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 236, [ 195, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 236, [ 196, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 238, [ 197, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 238, [ 198, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 240, [ 199, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 240, [ 200, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 242, [ 201, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 242, [ 202, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 244, [ 203, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 244, [ 204, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 246, [ 205, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 246, [ 206, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 248, [ 207, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 248, [ 208, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 250, [ 209, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 250, [ 210, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 252, [ 211, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 252, [ 212, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 254, [ 213, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 254, [ 214, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 256, [ 215, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 256, [ 216, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 258, [ 217, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 258, [ 218, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 260, [ 219, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 260, [ 220, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 262, [ 221, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 262, [ 222, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 264, [ 223, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 264, [ 224, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 266, [ 225, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 266, [ 226, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 268, [ 227, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 268, [ 228, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 270, [ 229, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 270, [ 230, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 272, [ 231, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 272, [ 232, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 274, [ 233, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 274, [ 234, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 276, [ 235, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 276, [ 236, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 278, [ 237, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 278, [ 238, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 280, [ 239, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 280, [ 240, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 282, [ 241, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 282, [ 242, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 284, [ 243, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 284, [ 244, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 286, [ 245, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 286, [ 246, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 288, [ 247, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 288, [ 248, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 290, [ 249, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 290, [ 250, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 292, [ 251, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 292, [ 252, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 294, [ 253, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 294, [ 254, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 296, [ 255, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 296, [ 256, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 298, [ 257, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 298, [ 258, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 300, [ 259, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 300, [ 260, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 302, [ 261, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 302, [ 262, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 304, [ 263, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 304, [ 264, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 306, [ 265, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 306, [ 266, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 308, [ 267, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 308, [ 268, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 310, [ 269, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 310, [ 270, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 312, [ 271, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 312, [ 272, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 314, [ 273, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 314, [ 274, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 316, [ 275, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 316, [ 276, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 318, [ 277, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 318, [ 278, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 320, [ 279, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 320, [ 280, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 322, [ 281, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 322, [ 282, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 324, [ 283, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 324, [ 284, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 326, [ 285, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 326, [ 286, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 328, [ 287, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 328, [ 288, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 330, [ 289, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 330, [ 290, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 332, [ 291, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 332, [ 292, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 334, [ 293, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 334, [ 294, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 336, [ 295, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 336, [ 296, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 338, [ 297, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 338, [ 298, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 340, [ 299, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 340, [ 300, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 342, [ 301, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 342, [ 302, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 344, [ 303, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 344, [ 304, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 346, [ 305, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 346, [ 306, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 348, [ 307, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 348, [ 308, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 350, [ 309, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 350, [ 310, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 352, [ 311, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 352, [ 312, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 354, [ 313, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 354, [ 314, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 356, [ 315, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 356, [ 316, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 358, [ 317, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 358, [ 318, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 360, [ 319, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 360, [ 320, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 362, [ 321, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 362, [ 322, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 364, [ 323, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 364, [ 324, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 366, [ 325, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 366, [ 326, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 368, [ 327, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 368, [ 328, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 370, [ 329, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 370, [ 330, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 372, [ 331, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 372, [ 332, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 374, [ 333, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 374, [ 334, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 376, [ 335, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 376, [ 336, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 378, [ 337, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 378, [ 338, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 380, [ 339, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 380, [ 340, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 382, [ 341, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 382, [ 342, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 384, [ 343, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 384, [ 344, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 386, [ 345, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 386, [ 346, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 388, [ 347, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 388, [ 348, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 390, [ 349, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 390, [ 350, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 392, [ 351, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 392, [ 352, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 394, [ 353, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 394, [ 354, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 396, [ 355, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 396, [ 356, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 398, [ 357, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
